This is Ipopt version 3.12.3, running with linear solver mumps.
  67 1.3411324e+005 7.52e+003 3.00e+009   2.7 3.67e+003    -  8.84e-004 1.47e-003h  1
  68 1.3428576e+005 7.52e+003 3.00e+009   2.0 3.45e+003    -  2.51e-003 2.48e-004h  1
  69 1.3484774e+005 7.51e+003 2.99e+009  -3.5 4.16e+003    -  2.08e-004 9.18e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.3651889e+005 7.50e+003 2.80e+009   3.7 6.95e+003    -  1.72e-004 2.32e-003h  1
  71 1.3687316e+005 7.49e+003 2.78e+009  -3.5 1.17e+004    -  1.69e-003 3.64e-004h  1
  72 1.3786923e+005 7.49e+003 2.69e+009   3.7 1.56e+004    -  7.89e-004 1.07e-003h  1
  73 1.3789131e+005 7.49e+003 2.69e+009   1.6 7.71e+003    -  2.82e-003 2.16e-005h  1
  74 1.3941808e+005 7.47e+003 2.68e+009   3.7 1.02e+004    -  1.04e-003 1.54e-003h  1
  75 1.4007020e+005 7.47e+003 2.69e+009  -3.5 4.72e+003    -  2.11e-003 5.38e-004h  1
  76 1.4195678e+005 7.46e+003 2.76e+009   3.7 5.82e+003    -  1.91e-004 1.71e-003h  1
  77 1.4265753e+005 7.45e+003 2.78e+009  -3.5 5.59e+003    -  8.62e-004 8.09e-004h  1
  78 1.4326702e+005 7.45e+003 2.81e+009   1.0 5.65e+003    -  1.98e-003 6.30e-004h  1
  79 1.4391612e+005 7.44e+003 2.85e+009  -3.5 6.90e+003    -  1.08e-003 6.82e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.4525018e+005 7.43e+003 2.95e+009   3.7 8.45e+003    -  7.59e-004 1.53e-003h  1
  81 1.4620044e+005 7.42e+003 3.01e+009  -3.5 4.97e+003    -  8.57e-004 1.12e-003h  1
  82 1.4631519e+005 7.42e+003 3.02e+009   2.9 5.21e+003    -  8.89e-004 1.33e-004h  1
  83 1.4721722e+005 7.41e+003 3.09e+009   3.7 4.17e+003    -  3.85e-005 1.18e-003h  1
  84 1.4742931e+005 7.41e+003 3.11e+009  -3.5 3.39e+003    -  9.13e-004 2.66e-004h  1
  85 1.4757960e+005 7.40e+003 3.12e+009   3.2 5.36e+003    -  6.43e-004 9.02e-004h  1
  86 1.4760715e+005 7.40e+003 3.13e+009  -3.5 5.77e+003    -  4.34e-004 8.62e-005h  1
  87 1.4765086e+005 7.40e+003 3.15e+009   3.3 6.47e+003    -  1.34e-003 1.84e-004h  1
  88 1.4765768e+005 7.40e+003 3.16e+009   2.6 4.87e+003    -  1.27e-003 5.21e-005h  1
  89 1.4791111e+005 7.39e+003 3.60e+009   3.7 6.05e+003    -  9.31e-004 1.85e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.4821116e+005 7.38e+003 3.70e+009   2.1 4.96e+003    -  1.69e-003 6.15e-004h  1
  91 1.4832940e+005 7.38e+003 3.72e+009   3.7 6.08e+003    -  1.05e-003 2.72e-004h  1
  92 1.4846450e+005 7.38e+003 3.74e+009  -3.5 6.29e+003    -  1.19e-003 2.18e-004h  1
  93 1.4893051e+005 7.37e+003 3.84e+009  -3.5 7.24e+003    -  2.98e-004 6.37e-004h  1
  94 1.4994514e+005 7.36e+003 4.47e+009  -3.5 6.97e+003    -  2.59e-004 1.28e-003h  1
  95 1.5056707e+005 7.36e+003 4.69e+009   3.7 8.13e+003    -  2.28e-004 5.31e-004h  1
  96 1.5061376e+005 7.36e+003 4.70e+009   2.7 6.73e+003    -  7.16e-004 3.60e-005h  1
  97 1.5102771e+005 7.36e+003 4.72e+009   2.5 9.63e+003    -  4.43e-004 3.27e-004h  1
  98 1.5180636e+005 7.35e+003 4.71e+009  -3.5 1.50e+004    -  2.40e-005 7.18e-004h  1
  99 1.5206614e+005 7.35e+003 4.72e+009  -3.5 1.04e+004    -  3.72e-004 2.10e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5242805e+005 7.35e+003 4.71e+009   3.2 1.87e+004    -  9.86e-004 3.91e-004h  1
 101 1.5244840e+005 7.35e+003 4.72e+009  -3.5 1.35e+004    -  4.93e-005 3.51e-005h  1
 102 1.5280613e+005 7.34e+003 4.83e+009   3.5 1.54e+004    -  5.85e-004 4.62e-004h  1
 103 1.5296122e+005 7.34e+003 4.86e+009   2.8 1.79e+004    -  6.63e-004 1.95e-004h  1
 104 1.5309377e+005 7.34e+003 4.88e+009  -3.5 1.76e+004    -  1.48e-004 9.60e-005h  1
 105 1.5348449e+005 7.34e+003 4.92e+009   2.9 1.89e+004    -  1.92e-004 2.67e-004h  1
 106 1.5372667e+005 7.34e+003 4.97e+009   3.6 1.52e+004    -  4.12e-004 1.89e-004h  1
 107 1.5412973e+005 7.34e+003 5.02e+009  -3.5 1.25e+004    -  2.67e-004 3.34e-004h  1
 108 1.5471672e+005 7.33e+003 5.14e+009   3.7 1.05e+004    -  6.07e-006 5.97e-004h  1
 109 1.5475446e+005 7.33e+003 5.18e+009   2.4 1.06e+004    -  6.75e-004 1.68e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.5491388e+005 7.32e+003 5.33e+009   3.3 1.26e+004    -  9.93e-004 8.85e-004h  1
 111 1.5490325e+005 7.32e+003 5.38e+009   3.1 1.01e+004    -  1.94e-003 1.78e-004h  1
 112 1.5455589e+005 7.32e+003 5.44e+009   3.4 1.08e+004    -  8.05e-004 3.98e-004h  1
 113 1.5440058e+005 7.32e+003 5.50e+009   3.7 1.00e+004    -  6.55e-004 2.14e-004h  1
 114 1.5420715e+005 7.31e+003 5.62e+009   3.7 9.24e+003    -  3.78e-004 4.13e-004h  1
 115 1.5420415e+005 7.31e+003 5.65e+009   3.7 9.18e+003    -  3.31e-004 1.18e-004h  1
 116 1.5423404e+005 7.31e+003 5.79e+009   1.9 8.59e+003    -  2.73e-004 4.73e-004h  1
 117 1.5431868e+005 7.30e+003 6.04e+009   3.7 1.94e+004    -  4.91e-004 7.86e-004h  1
 118 1.5436808e+005 7.30e+003 6.08e+009  -3.4 1.83e+004    -  5.19e-004 1.45e-004h  1
 119 1.5471267e+005 7.29e+003 6.35e+009   3.7 1.81e+004    -  2.82e-005 8.53e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.5479855e+005 7.29e+003 6.39e+009  -3.4 1.75e+004    -  6.31e-004 1.52e-004h  1
 121 1.5482053e+005 7.29e+003 6.41e+009  -3.4 9.89e+003    -  1.05e-005 4.99e-005h  1
 122 1.5497911e+005 7.29e+003 6.55e+009   3.0 6.26e+003    -  3.23e-004 5.37e-004h  1
 123 1.5501767e+005 7.29e+003 6.61e+009   3.7 6.79e+003    -  3.53e-004 1.86e-004h  1
 124 1.5521344e+005 7.28e+003 6.96e+009   3.6 5.75e+003    -  8.09e-004 1.10e-003h  1
 125 1.5525497e+005 7.28e+003 6.98e+009   3.7 8.47e+003    -  7.71e-004 6.67e-005h  1
 126 1.5711154e+005 7.27e+003 7.27e+009   3.7 9.15e+003    -  1.03e-003 9.11e-004h  1
 127 1.5830289e+005 7.27e+003 7.59e+009  -3.4 1.26e+004    -  1.41e-004 6.47e-004h  1
 128 1.5839005e+005 7.27e+003 7.63e+009  -3.4 1.95e+004    -  5.06e-004 6.99e-005h  1
 129 1.5874295e+005 7.27e+003 7.80e+009   3.4 1.82e+004    -  6.49e-004 3.21e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.5889598e+005 7.26e+003 7.82e+009   3.6 1.31e+004    -  4.07e-004 1.48e-004h  1
 131 1.5860420e+005 7.26e+003 7.88e+009   3.7 1.89e+004    -  4.84e-005 3.46e-004h  1
 132r1.5860420e+005 7.26e+003 1.00e+003   2.9 0.00e+000    -  0.00e+000 2.62e-007R  6
 133r1.5734435e+005 5.53e+003 1.83e+003   0.6 1.46e+002    -  4.57e-001 7.22e-002f  1
 134r1.4313256e+005 5.09e+003 5.83e+004   1.1 8.71e+000    -  5.89e-001 4.96e-001f  1
 135r1.2457912e+005 2.09e+003 2.33e+004   0.5 1.71e+000    -  6.20e-001 7.34e-001f  1
 136r7.6088849e+004 4.09e+003 3.90e+004   1.1 1.28e+001    -  4.02e-001 7.35e-001f  1
 137r6.6658101e+004 1.81e+003 1.40e+004   0.8 6.50e+000    -  5.39e-001 5.91e-001f  1
 138r6.3278358e+004 1.03e+003 9.72e+003  -4.8 7.19e+000    -  4.38e-001 5.30e-001f  1
 139r5.9887525e+004 7.86e+002 8.69e+003  -0.1 1.65e+001    -  3.07e-001 4.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r6.0155432e+004 9.58e+002 2.38e+004   0.6 3.55e+001    -  4.96e-001 5.40e-001f  1
 141r5.7430045e+004 5.75e+002 9.14e+003   0.4 2.24e+001    -  5.66e-001 5.12e-001f  1
 142r5.3624044e+004 3.26e+002 1.44e+004  -0.2 2.77e+001    -  4.94e-001 6.06e-001f  1
 143r4.8502538e+004 2.98e+002 7.34e+003  -0.1 2.68e+001    -  3.26e-001 4.42e-001f  1
 144r3.9398396e+004 2.65e+002 3.56e+003   0.1 3.46e+001    -  4.44e-001 5.92e-001f  1
 145 3.8929262e+004 2.51e+002 6.84e+002  -5.5 1.36e+001  -1.8 9.69e-002 8.55e-002h  1
 146 3.4617528e+004 2.36e+002 1.33e+003  -0.8 1.34e+001    -  1.03e-001 9.36e-002f  1
 147 3.4597233e+004 2.35e+002 6.63e+003   0.9 1.29e+001   2.3 5.65e-001 1.27e-003h  1
 148 3.5161050e+004 2.20e+002 5.80e+003  -5.2 1.93e+001    -  1.28e-001 7.97e-002h  1
 149 3.6329011e+004 2.00e+002 1.40e+004  -0.6 2.79e+001    -  1.63e-001 1.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.7384337e+004 1.84e+002 1.84e+004  -5.3 3.07e+001    -  1.84e-001 9.59e-002h  1
 151 3.7806123e+004 1.72e+002 1.82e+004  -5.4 2.94e+001    -  1.07e-001 7.36e-002h  1
 152 3.7089789e+004 1.56e+002 1.95e+004   0.5 3.40e+001    -  2.43e-001 1.20e-001f  1
 153 2.7188135e+004 2.13e+002 3.16e+004   1.5 3.72e+002    -  7.47e-002 6.94e-002f  1
 154 2.8490222e+004 1.96e+002 3.02e+004  -5.3 5.26e+001    -  1.47e-001 8.76e-002h  1
 155 2.8602179e+004 1.93e+002 3.00e+004   0.5 5.80e+001    -  1.84e-001 1.58e-002h  1
 156 2.3792299e+004 1.88e+002 7.80e+004   1.7 5.31e+002    -  1.15e-001 5.06e-002f  1
 157 2.2533096e+004 1.80e+002 1.42e+005   1.9 1.58e+002    -  8.92e-002 7.34e-002f  1
 158 2.3406825e+004 1.73e+002 2.60e+005   1.5 6.63e+001    -  9.18e-002 5.88e-002h  1
 159 2.4031481e+004 1.68e+002 3.18e+005   1.3 7.93e+001    -  5.79e-002 3.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.4661315e+004 1.62e+002 6.34e+005   2.2 1.14e+002    -  8.20e-002 3.82e-002h  1
 161 2.4423641e+004 1.61e+002 1.74e+007   3.5 5.44e+002    -  2.12e-001 1.11e-002h  1
 162 2.5745061e+004 1.55e+002 2.53e+007   3.7 1.13e+002    -  9.76e-002 4.54e-002h  1
 163 2.9517079e+004 1.43e+002 4.80e+007   3.7 1.35e+002    -  1.88e-001 1.22e-001h  1
 164 3.1990248e+004 1.33e+002 1.22e+008   3.7 1.09e+002    -  3.69e-001 7.71e-002h  1
 165 3.3959537e+004 1.23e+002 1.54e+008   3.7 1.88e+002    -  1.44e-001 9.91e-002h  1
 166 3.5296191e+004 1.17e+002 1.74e+008  -2.5 1.55e+002    -  2.98e-002 6.26e-002h  1
 167 3.6712058e+004 1.10e+002 1.95e+008   3.3 1.24e+002    -  8.14e-002 6.92e-002h  1
 168 3.7230615e+004 1.05e+002 1.90e+008   3.6 1.29e+002    -  7.54e-002 4.19e-002h  1
 169 3.7385678e+004 1.04e+002 1.96e+008   3.7 1.05e+002    -  1.01e-002 1.71e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.7397859e+004 1.03e+002 1.91e+008  -2.5 7.96e+001    -  3.50e-002 1.23e-003h  1
 171 3.8907451e+004 9.25e+001 2.27e+008   2.6 6.96e+001    -  5.47e-002 1.11e-001h  1
 172 4.0105544e+004 8.56e+001 2.51e+008  -2.5 6.35e+001    -  5.37e-002 8.34e-002h  1
 173 4.0188214e+004 8.52e+001 2.43e+008   1.8 6.49e+001    -  4.68e-002 5.01e-003h  1
 174 4.1170650e+004 7.99e+001 2.61e+008   3.5 9.74e+001    -  4.50e-002 7.69e-002h  1
 175 4.1273968e+004 7.92e+001 2.57e+008  -2.6 5.89e+001    -  2.28e-002 1.00e-002h  1
 176 4.1858392e+004 7.55e+001 2.53e+008   2.1 5.45e+001    -  6.39e-002 5.38e-002h  1
 177 4.2392420e+004 6.99e+001 2.85e+008   3.5 7.13e+001    -  2.68e-002 9.58e-002h  1
 178 4.1486204e+004 6.66e+001 2.96e+008   3.7 1.67e+002    -  3.29e-002 7.18e-002f  1
 179 4.1486619e+004 6.26e+001 2.97e+008   2.2 9.43e+001    -  1.20e-001 6.79e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.1035008e+004 5.79e+001 2.99e+008   3.0 6.59e+001    -  6.21e-002 9.96e-002h  1
 181 4.0591975e+004 5.04e+001 2.89e+008   2.8 8.12e+001    -  1.12e-001 1.64e-001h  1
 182 4.0590226e+004 4.60e+001 2.77e+008   1.8 5.18e+001    -  1.37e-001 9.32e-002h  1
 183 4.0725310e+004 3.88e+001 2.48e+008   1.7 4.04e+001    -  1.95e-001 1.78e-001h  1
 184 4.0547336e+004 3.18e+001 2.11e+008   2.3 3.97e+001    -  2.55e-001 2.10e-001h  1
 185 4.0885274e+004 2.22e+001 1.50e+008  -2.9 1.86e+001    -  1.90e-001 3.44e-001h  1
 186 4.1075807e+004 1.42e+001 9.67e+007   0.9 1.61e+001    -  3.74e-001 3.89e-001h  1
 187 4.1261592e+004 7.68e+000 5.22e+007  -3.2 1.39e+001    -  2.79e-001 4.80e-001h  1
 188 4.1331259e+004 1.41e+000 6.04e+006   0.5 7.09e+000    -  6.69e-001 8.88e-001h  1
 189 4.1323739e+004 1.00e-002 6.48e+004  -3.9 4.18e-001    -  8.79e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.1158260e+004 2.24e-003 1.43e+003  -4.8 5.80e-002    -  9.78e-001 1.00e+000f  1
 191 3.7807177e+004 2.48e+000 7.50e+002  -6.4 2.27e+000    -  4.75e-001 9.68e-001f  1
 192 3.4267076e+004 9.63e+000 2.63e+002  -2.4 4.91e+000    -  6.44e-001 1.00e+000f  1
 193 3.0219173e+004 4.07e+001 4.85e+002  -2.3 1.17e+001    -  4.89e-001 9.45e-001f  1
 194 2.7715914e+004 2.85e+001 4.81e+002  -7.4 1.21e+001    -  3.65e-001 3.21e-001f  1
 195 2.3934309e+004 7.26e+000 2.04e+002  -3.7 1.26e+001    -  4.20e-001 7.77e-001f  1
 196 2.1379940e+004 8.55e+000 2.46e+002  -2.0 2.80e+001    -  2.14e-001 4.64e-001f  1
 197 1.8850441e+004 8.10e+000 3.08e+002  -4.0 1.36e+001    -  2.88e-001 3.87e-001f  1
 198 1.7894302e+004 7.46e+000 3.18e+002  -8.0 1.28e+001    -  2.00e-001 1.07e-001f  1
 199 1.5664354e+004 5.71e+000 1.91e+002  -3.1 1.15e+001    -  2.46e-001 4.32e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.3547624e+004 1.07e+001 1.79e+002  -2.4 3.86e+001    -  2.08e-001 2.10e-001f  1
 201 1.2298387e+004 1.02e+001 1.63e+002  -4.3 4.14e+001    -  1.23e-001 2.28e-001f  1
 202 1.0609687e+004 1.02e+001 1.20e+002  -2.5 2.39e+001    -  3.13e-001 5.68e-001f  1
 203 9.3664556e+003 9.97e+000 1.38e+002  -2.1 4.92e+001    -  2.91e-001 1.31e-001f  1
 204 1.2065753e+004 9.01e+000 1.21e+002  -4.1 1.82e+001    -  2.53e-001 5.02e-001H  1
 205 8.8794770e+003 2.13e+001 3.44e+002  -2.1 1.82e+001    -  3.91e-001 5.42e-001f  1
 206 1.9312360e+004 2.57e+001 2.34e+002  -2.3 1.30e+001    -  5.18e-001 1.00e+000H  1
 207 7.7078606e+003 4.10e+000 1.81e+002  -2.4 7.74e+000    -  1.00e+000 1.00e+000f  1
 208 7.0414312e+003 1.23e+000 7.50e+001  -3.0 3.10e+000    -  1.00e+000 1.00e+000f  1
 209 6.6060635e+003 1.16e+000 3.13e+001  -3.6 3.06e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.8365756e+003 6.74e+000 2.93e+001  -3.8 7.93e+000    -  1.00e+000 8.42e-001f  1
 211 4.9626316e+003 1.38e+001 5.22e+001  -3.2 4.02e+001    -  1.00e+000 1.96e-001f  1
 212 4.6799065e+003 1.84e+001 5.97e+001  -3.7 3.65e+001    -  3.82e-001 2.13e-001f  1
 213 4.1062884e+003 6.95e+000 1.80e+001  -3.4 7.40e+000    -  6.32e-001 7.76e-001h  1
 214 5.5931638e+003 2.85e+000 3.28e+001  -2.9 1.07e+001    -  3.96e-001 1.00e+000H  1
 215 3.7571112e+003 7.79e+000 1.79e+001  -3.6 8.10e+000    -  1.00e+000 1.00e+000f  1
 216 4.7774035e+003 7.10e+000 1.03e+001  -2.8 8.31e+000    -  1.00e+000 9.45e-001h  1
 217 3.7118274e+003 5.92e+000 1.49e+001  -3.2 5.99e+000    -  1.00e+000 1.00e+000f  1
 218 4.1489185e+003 8.80e-001 7.84e+000  -3.3 7.41e+000    -  1.00e+000 9.19e-001H  1
 219 3.2512149e+003 2.53e-001 7.24e+000  -3.5 3.37e+000    -  8.97e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.0815268e+003 2.29e-001 2.41e+000  -4.3 1.54e+000    -  1.00e+000 1.00e+000h  1
 221 2.9200776e+003 1.44e+000 2.71e+000  -5.0 4.27e+000    -  1.00e+000 6.49e-001h  1
