This is Ipopt version 3.12.3, running with linear solver mumps.
  67 1.6319200e+003 1.41e+000 3.72e+000  -4.3 5.74e+000    -  1.00e+000 7.20e-001h  1
  68 9.1870475e+002 9.27e-001 1.54e+001  -4.4 3.04e+000    -  6.58e-002 1.00e+000f  1
  69 8.9914684e+002 3.17e-001 1.77e+000  -4.6 1.15e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 9.0253921e+002 3.32e-001 2.11e+000  -4.3 9.11e+000    -  8.22e-001 1.25e-001h  4
  71 8.8733631e+002 1.98e+000 1.30e+000  -4.5 5.02e+000    -  1.00e+000 5.00e-001h  2
  72 9.2806684e+002 2.33e+000 1.55e+000  -4.2 1.30e+001    -  3.61e-001 3.36e-001h  2
  73 1.0861184e+003 2.86e+000 2.23e+000  -4.4 1.10e+001    -  6.73e-001 6.93e-001H  1
  74 1.0484766e+003 1.55e+000 1.64e+000  -4.4 5.81e+000    -  3.99e-001 9.15e-001H  1
  75 8.6837003e+002 8.73e-001 1.13e+000  -4.4 3.35e+000    -  4.16e-001 5.35e-001f  1
  76 9.2385524e+002 5.82e+000 1.56e+000  -4.2 4.16e+000    -  6.72e-001 1.00e+000f  1
  77 1.0873794e+003 2.51e-001 1.05e+000  -4.3 1.99e+000    -  1.00e+000 1.00e+000h  1
  78 8.3439134e+002 9.04e-001 1.26e+000  -4.3 3.20e+000    -  9.91e-001 1.00e+000h  1
  79 8.1316922e+002 3.86e-001 4.79e-001  -4.8 9.91e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 7.9722478e+002 5.21e-001 4.99e-001  -4.5 6.32e+000    -  1.00e+000 2.08e-001h  3
  81 7.6619221e+002 1.19e+000 7.30e-001  -4.6 6.11e+000    -  1.00e+000 4.91e-001h  2
  82 7.4843550e+002 1.12e+000 1.04e+000  -4.6 1.62e+001    -  8.10e-001 1.48e-001h  3
  83 7.3005901e+002 1.68e+000 1.17e+000  -5.8 8.80e+000    -  6.11e-001 2.80e-001h  1
  84 7.0375873e+002 1.64e+000 1.21e+000  -5.3 4.64e+000    -  5.72e-001 2.35e-001h  1
  85 7.0731547e+002 1.49e+000 1.05e+000  -4.7 5.65e+000    -  3.28e-001 3.62e-001h  1
  86 6.7363854e+002 1.39e+000 1.02e+000  -4.9 3.23e+000    -  5.52e-001 8.65e-001h  1
  87 6.5416845e+002 7.15e-001 6.34e-001  -4.9 1.39e+000    -  6.45e-001 5.04e-001h  1
  88 6.3793812e+002 1.17e-001 1.68e+000  -5.0 1.16e+000    -  1.00e+000 1.00e+000h  1
  89 6.3013238e+002 4.80e-001 9.26e-001  -5.2 2.24e+000    -  9.07e-001 6.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.1064114e+002 1.95e+000 8.77e-001  -5.2 6.50e+000    -  4.31e-001 4.04e-001h  1
  91 5.8657899e+002 3.09e+000 8.06e-001  -5.2 1.78e+001    -  3.03e-001 1.39e-001h  1
  92 5.8528972e+002 3.37e+000 6.36e-001  -6.0 1.39e+001    -  2.68e-001 1.11e-001h  2
  93 5.7660966e+002 2.81e+000 5.62e-001  -5.9 5.00e+000    -  5.86e-001 3.01e-001h  1
  94 5.5930250e+002 2.14e+000 6.00e-001  -5.5 4.87e+000    -  4.16e-001 3.08e-001h  1
  95 5.5125549e+002 2.02e+000 6.30e-001  -5.3 8.39e+000    -  4.41e-001 6.53e-002h  1
  96 5.3986699e+002 1.76e+000 6.47e-001  -5.7 7.31e+000    -  4.52e-001 2.20e-001h  1
  97 5.5000286e+002 1.37e+000 6.66e-001  -5.1 7.26e+000    -  4.57e-001 2.98e-001h  1
  98 5.3795602e+002 1.15e+000 5.84e-001  -6.6 5.03e+000    -  4.85e-001 2.16e-001h  1
  99 5.2239054e+002 1.11e+000 5.88e-001  -5.2 1.25e+001    -  4.42e-001 1.33e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.2303107e+002 7.98e-001 4.60e-001  -5.1 3.28e+000    -  4.28e-001 3.44e-001h  1
 101 5.1393314e+002 1.18e-001 7.29e-001  -5.3 1.38e+000    -  1.00e+000 1.00e+000h  1
 102 5.1171148e+002 5.88e-001 8.77e-001  -5.3 2.16e+000    -  7.87e-001 5.37e-001h  1
 103 5.0451518e+002 6.70e-002 1.18e+000  -5.3 1.36e+000    -  1.00e+000 1.00e+000h  1
 104 5.0014865e+002 1.29e-001 9.03e-001  -5.6 2.98e+000    -  7.79e-001 3.92e-001h  1
 105 4.9596722e+002 9.67e-002 6.98e-001  -5.5 4.04e+000    -  1.00e+000 2.37e-001h  2
 106 4.8910773e+002 1.48e-001 5.29e-001  -5.5 4.94e+000    -  7.15e-001 3.76e-001h  1
 107 4.8564071e+002 2.09e-001 6.94e-001  -5.5 1.39e+001    -  4.03e-001 1.27e-001h  2
 108 4.8217845e+002 3.46e-001 2.67e-001  -5.5 1.10e+001    -  6.99e-001 2.38e-001h  1
 109 4.7766132e+002 3.23e-001 2.82e-001  -5.7 1.64e+001    -  2.84e-001 6.91e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.7006642e+002 4.78e-001 5.28e-001  -5.3 3.24e+001    -  1.76e-001 9.89e-002h  2
 111 4.6024013e+002 7.74e-001 4.27e-001  -5.1 2.83e+001    -  2.82e-001 1.53e-001h  1
 112 8.2406279e+002 3.21e-001 2.01e+000  -4.8 7.41e+000    -  1.24e-001 8.38e-001H  1
 113 5.5460068e+002 6.56e-001 5.87e-001  -5.3 5.65e+000    -  9.91e-001 5.13e-001h  1
 114 4.9842284e+002 5.95e-001 4.66e-001  -5.3 3.73e+000    -  6.76e-001 3.57e-001h  1
 115 4.6505543e+002 5.32e-001 3.46e-001  -5.3 3.32e+000    -  6.16e-001 2.48e-001h  1
 116 4.7056393e+002 2.61e-002 3.13e-001  -5.0 4.85e-001    -  1.00e+000 1.00e+000h  1
 117 4.5736287e+002 7.67e-003 3.24e-001  -5.1 2.95e-001    -  1.00e+000 1.00e+000h  1
 118 4.5433506e+002 2.33e-002 7.27e-001  -6.0 3.06e-001    -  1.00e+000 1.00e+000h  1
 119 4.5112227e+002 1.09e-001 1.77e-001  -5.4 1.05e+000    -  1.00e+000 6.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.5154102e+002 8.05e-002 1.94e+000  -5.4 1.59e+000    -  1.00e+000 7.36e-001h  1
 121 4.4879050e+002 8.54e-002 1.91e-001  -5.5 2.40e+000    -  6.57e-001 3.44e-001h  1
 122 4.5655285e+002 6.11e-002 3.00e-001  -5.4 1.58e+000    -  8.03e-001 9.62e-001H  1
 123 4.4564977e+002 9.63e-002 3.93e-001  -5.5 6.22e-001    -  1.00e+000 8.29e-001h  1
 124 4.4280799e+002 2.47e-002 2.79e-001  -5.5 4.96e-001    -  8.18e-001 7.42e-001h  1
 125 4.4092157e+002 1.97e-002 6.04e-001  -5.7 4.61e-001    -  1.00e+000 1.00e+000h  1
 126 4.4078532e+002 9.15e-002 3.83e-001  -5.5 1.94e+000    -  6.04e-001 1.58e-001H  1
 127 4.3972837e+002 7.32e-002 3.02e-001  -6.3 1.68e+000    -  7.42e-001 1.98e-001h  1
 128 4.3618973e+002 9.83e-001 2.39e-001  -5.7 2.30e+001    -  1.89e-001 1.94e-001h  1
 129 4.4119162e+002 1.01e+000 2.62e-001  -4.8 1.01e+001    -  1.03e-001 1.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.3942939e+002 1.17e+000 3.22e-001  -5.7 3.03e+001    -  2.52e-001 1.05e-001h  1
 131 4.3697592e+002 1.17e+000 3.38e-001  -5.7 1.87e+001    -  1.13e-001 1.01e-001h  1
 132 4.3243852e+002 1.12e+000 3.57e-001  -5.7 1.60e+001    -  2.30e-001 2.27e-001h  1
 133 4.2870147e+002 9.51e-001 3.41e-001 -11.0 1.50e+001    -  8.76e-002 1.14e-001h  1
 134 4.2354463e+002 8.23e-001 3.00e-001  -6.9 6.39e+000    -  2.10e-001 1.55e-001h  1
 135 4.2042278e+002 7.33e-001 3.20e-001  -5.4 6.32e+000    -  8.95e-002 1.21e-001h  1
 136 4.1917478e+002 6.42e-001 2.54e-001  -5.7 7.66e+000    -  3.66e-001 1.71e-001h  1
 137 4.1625556e+002 6.61e-001 2.37e-001  -5.5 5.93e+000    -  2.77e-001 1.73e-001h  1
 138 4.5237989e+002 4.54e-001 4.94e-001  -5.3 3.15e+000    -  3.90e-001 7.67e-001H  1
 139 4.2215127e+002 2.66e-001 3.51e-001  -5.6 1.05e+000    -  9.79e-001 5.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.1566411e+002 1.68e-001 1.74e-001  -5.2 1.15e+000    -  6.35e-001 4.78e-001f  1
 141 4.1286681e+002 1.98e-002 2.23e-001  -5.7 4.65e-001    -  1.00e+000 1.00e+000h  1
 142 4.1018208e+002 5.09e-003 1.47e-001  -5.8 3.31e-001    -  1.00e+000 9.97e-001h  1
 143 4.0865690e+002 1.09e-002 1.44e-001  -5.8 3.53e-001    -  1.00e+000 9.73e-001h  1
 144 4.0628997e+002 1.38e-002 4.49e-002  -6.0 2.67e-001    -  1.00e+000 1.00e+000h  1
 145 4.0438959e+002 5.13e-002 2.74e-001  -6.0 4.50e-001    -  1.00e+000 7.63e-001h  1
 146 4.0249918e+002 2.01e-002 1.17e-001  -6.0 7.66e-001    -  1.00e+000 7.19e-001h  1
 147 4.0041612e+002 4.18e-002 1.58e-001  -6.1 2.89e+000    -  6.62e-001 2.86e-001h  1
 148 3.9755712e+002 1.42e-001 3.94e-001  -5.8 5.72e+000    -  5.20e-001 2.81e-001h  1
 149 3.9602721e+002 1.56e-001 4.72e-001  -5.9 9.68e+000    -  2.95e-001 7.54e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9570952e+002 1.49e-001 5.68e-001  -5.6 2.83e+000    -  4.64e-001 4.82e-002h  1
 151 3.9567193e+002 1.04e-001 4.13e-001  -5.7 3.68e+000    -  3.15e-001 3.80e-001H  1
 152 3.9644524e+002 3.24e-001 6.38e-001  -5.5 1.92e+000    -  2.80e-001 2.87e-001H  1
 153 3.9438430e+002 1.70e-001 4.85e-001  -5.8 1.28e+000    -  3.68e-001 4.79e-001h  1
 154 3.9340713e+002 4.19e-002 8.85e-001  -5.7 6.24e-001    -  5.89e-001 1.00e+000f  1
 155 3.9443030e+002 2.38e-002 7.53e-001  -5.5 7.59e-001    -  5.30e-001 6.43e-001h  1
 156 3.9477636e+002 4.10e-002 2.77e-001  -5.6 6.60e-001    -  8.18e-001 8.53e-001h  1
 157 3.9649673e+002 1.02e-001 4.06e-001  -5.7 1.40e+000    -  1.00e+000 1.00e+000H  1
 158 3.9920624e+002 3.21e-002 4.71e-001  -5.7 1.75e+000    -  1.00e+000 6.87e-001H  1
 159 3.9309749e+002 5.91e-002 4.03e-001  -5.7 7.60e-001    -  3.03e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.9227820e+002 6.86e-002 1.45e+000  -5.8 3.25e-001    -  1.00e+000 9.97e-001h  1
 161 3.8997151e+002 9.19e-003 6.27e-001  -6.0 2.51e-001    -  1.00e+000 1.00e+000h  1
 162 3.8985318e+002 4.14e-003 2.00e-001  -5.7 3.25e-001    -  1.00e+000 1.00e+000h  1
 163 3.8952380e+002 2.81e-002 9.48e-002  -5.7 9.46e-001    -  9.02e-001 1.00e+000h  1
 164 3.9097933e+002 1.34e-001 1.81e-001  -5.3 3.92e+000    -  2.91e-001 3.28e-001h  2
 165 3.9050109e+002 2.05e-001 1.66e-001  -5.7 4.19e+000    -  9.70e-001 3.52e-001h  1
 166 3.8980380e+002 1.97e-001 1.94e-001  -5.7 5.54e+000    -  4.18e-001 1.87e-001h  3
 167 3.8996286e+002 7.97e-002 3.39e-001  -5.7 1.01e+000    -  5.22e-001 9.02e-001h  1
 168 3.8768218e+002 4.19e-002 8.70e-001  -5.7 5.14e-001    -  2.53e-001 1.00e+000f  1
 169 3.8572810e+002 2.07e-002 1.54e+000  -5.9 3.52e-001    -  1.00e+000 9.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.8457202e+002 8.22e-003 7.04e-001  -5.9 5.98e-001    -  1.00e+000 6.83e-001h  1
 171 3.8365854e+002 7.76e-003 5.12e-001  -5.9 1.87e+000    -  1.00e+000 3.22e-001h  2
 172 3.8181810e+002 1.08e-001 2.96e-001  -6.4 6.10e+000    -  5.38e-001 3.82e-001h  1
 173 3.8224760e+002 1.18e-001 2.50e-001  -5.6 4.05e+000    -  2.92e-001 2.51e-001h  1
 174 3.7943062e+002 1.31e-001 6.89e-001  -6.0 3.71e+000    -  3.34e-001 2.75e-001h  1
 175 3.7838381e+002 1.13e-001 6.25e-001  -5.6 3.28e+000    -  3.13e-001 1.38e-001f  1
 176 3.7772714e+002 1.00e-001 5.43e-001  -6.1 2.05e+000    -  3.08e-001 1.13e-001h  1
 177 3.7678555e+002 8.92e-002 4.79e-001  -6.3 7.34e+000    -  1.68e-001 1.08e-001h  2
 178 3.9383392e+002 1.98e-001 2.81e-001  -5.7 3.76e+000    -  5.21e-001 7.90e-001H  1
 179 3.7985431e+002 1.09e-001 2.81e-001  -5.9 2.28e+000    -  5.67e-001 4.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.7641867e+002 8.38e-002 1.73e-001  -5.9 1.46e+000    -  4.62e-001 2.41e-001f  2
 181 3.7393650e+002 5.31e-002 9.71e-002  -6.1 3.74e-001    -  9.16e-001 3.73e-001h  1
 182 3.7285153e+002 2.14e-002 2.14e-002  -5.8 3.35e-001    -  1.00e+000 1.00e+000h  1
 183 3.7219226e+002 2.40e-003 1.33e-002  -6.0 3.96e-001    -  1.00e+000 9.81e-001h  1
 184 3.7168168e+002 2.03e-002 8.11e-002  -6.0 2.28e+000    -  1.00e+000 3.35e-001h  2
 185 3.7064607e+002 2.26e-002 9.43e-002  -6.0 3.76e+000    -  1.00e+000 3.17e-001h  2
 186 3.7047923e+002 2.86e-002 1.69e-001  -5.7 9.53e+000    -  3.76e-001 9.28e-002h  3
 187 3.6978699e+002 3.44e-002 1.08e-001  -6.2 4.51e+000    -  8.15e-001 2.49e-001h  2
 188 3.6918661e+002 8.44e-002 1.07e-001  -6.1 3.42e+000    -  8.04e-001 4.09e-001h  1
 189 3.6834925e+002 7.02e-002 1.20e-001  -6.3 9.62e+000    -  5.27e-001 1.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.9102793e+002 1.04e-001 2.46e-001  -5.8 1.15e+000    -  4.73e-001 1.00e+000h  1
 191 3.6902500e+002 1.71e-001 4.31e-001  -6.1 9.06e-001    -  1.00e+000 7.41e-001h  1
 192 3.6714672e+002 8.63e-002 2.95e-001  -6.1 4.03e-001    -  5.55e-001 4.85e-001h  1
 193 3.6657090e+002 3.60e-002 1.28e-001  -6.1 2.81e-001    -  1.00e+000 6.66e-001h  1
 194 3.6580951e+002 3.14e-002 1.64e-001  -6.7 1.04e+000    -  8.72e-001 3.67e-001h  1
 195 3.6542984e+002 2.89e-002 1.42e-001  -6.3 4.27e+000    -  7.75e-001 1.02e-001h  2
 196 3.6520805e+002 3.01e-002 2.02e-001  -6.0 3.58e+000    -  5.21e-001 2.82e-001h  2
 197 3.6506355e+002 2.77e-002 2.37e-001  -5.9 6.27e+000    -  4.21e-001 9.09e-002h  3
 198 3.6518312e+002 3.56e-002 1.42e-001  -6.0 1.23e+000    -  1.00e+000 4.58e-001h  2
 199 3.6632503e+002 2.90e-002 5.42e-001  -6.1 3.20e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.6419658e+002 1.07e-002 1.03e-001  -6.1 4.83e-001    -  1.00e+000 8.81e-001h  1
 201 3.6356483e+002 6.05e-003 1.92e-001  -6.3 5.68e-001    -  1.00e+000 9.85e-001h  1
 202 3.6652169e+002 2.42e-002 2.40e-001  -6.0 1.14e+000    -  4.86e-001 1.00e+000H  1
 203 3.6398443e+002 1.08e-002 6.44e-002  -6.1 4.83e-001    -  1.00e+000 8.51e-001h  1
 204 3.6288925e+002 5.75e-003 3.51e-002  -6.2 2.74e-001    -  6.77e-001 5.92e-001h  1
 205 3.6236312e+002 2.86e-003 6.43e-002  -6.4 2.96e-001    -  1.00e+000 5.29e-001f  1
 206 3.6193705e+002 5.58e-003 6.51e-002  -6.4 1.81e+000    -  1.00e+000 3.65e-001h  1
 207 3.6138614e+002 9.21e-003 5.93e-002  -6.4 3.71e+000    -  8.16e-001 1.82e-001h  1
 208 3.6115367e+002 8.31e-002 3.29e-001  -6.2 8.11e+000    -  2.86e-001 9.74e-002h  2
 209 3.6446620e+002 5.21e-002 3.85e-001  -6.1 1.65e+000    -  5.04e-001 8.38e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.6285829e+002 4.71e-002 3.24e-001  -6.3 1.11e+000    -  8.67e-001 7.02e-001h  1
 211 3.6075019e+002 1.11e-002 1.59e-001  -6.3 3.78e-001    -  5.77e-001 7.73e-001f  1
 212 3.6031477e+002 8.32e-003 1.41e-001 -11.0 1.08e+000    -  5.24e-001 2.16e-001h  1
 213 3.5977245e+002 9.89e-003 1.07e-001  -6.8 4.22e+000    -  1.98e-001 1.94e-001h  1
 214 3.5968995e+002 1.27e-002 1.31e-001  -6.4 7.00e+000    -  3.65e-001 3.91e-002h  3
 215 3.5903296e+002 1.13e-002 2.17e-001  -6.5 2.07e+000    -  7.12e-001 4.03e-001h  1
 216 3.5894938e+002 1.14e-002 2.17e-001  -6.5 9.06e+000    -  3.15e-001 5.44e-002h  3
 217 3.5859694e+002 1.98e-002 1.79e-001  -6.9 3.36e+000    -  8.20e-001 3.95e-001h  1
 218 3.5866744e+002 3.20e-002 2.15e-001  -6.1 2.85e+000    -  2.59e-001 1.04e-001h  2
 219 3.5822604e+002 1.75e-002 1.19e-001  -6.5 5.88e-001    -  5.30e-001 4.17e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
